[12:17:51] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[12:17:51] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag$1.m_7300_(CompoundTag.java:30) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:43) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.ListTag$1.m_7300_(ListTag.java:26) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
	at net.minecraft.nbt.CompoundTag.m_128413_(CompoundTag.java:460) ~[client-1.19.2-20220805.130853-srg.jar%23621!/:?]
