[01:12:14] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[01:12:14] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[01:14:24] [Render thread/INFO]: Registering gui handlers: delightful:jei_plugin took 1.400 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: create_enchantment_industry:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: create_enchantment_industry:jei_plugin took 1.300 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: createaddition:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: createaddition:jei_plugin took 1.900 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: jei:internal ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: jei:internal took 2.700 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: jei:minecraft ...
[01:14:24] [Render thread/INFO]: Registering Runtime: jei:minecraft took 17.30 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: alexsmobs:alexsmobs ...
[01:14:24] [Render thread/INFO]: Registering Runtime: alexsmobs:alexsmobs took 6.000 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: gateways:gateways ...
[01:14:24] [Render thread/INFO]: Registering Runtime: gateways:gateways took 3.800 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: farmersdelight:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering Runtime: farmersdelight:jei_plugin took 1.700 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: botania:main ...
[01:14:24] [Render thread/INFO]: Registering Runtime: botania:main took 2.100 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: cataclysm:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering Runtime: cataclysm:jei_plugin took 2.200 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: curios:curios ...
[01:14:24] [Render thread/INFO]: Registering Runtime: curios:curios took 2.000 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: patchouli:patchouli ...
[01:14:24] [Render thread/INFO]: Registering Runtime: patchouli:patchouli took 2.100 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: enigmaticlegacy:common_plugin ...
[01:14:24] [Render thread/INFO]: Registering Runtime: enigmaticlegacy:common_plugin took 2.100 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: kubejsadditions:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering Runtime: kubejsadditions:jei_plugin took 2.400 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: sullysmod:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering Runtime: sullysmod:jei_plugin took 2.000 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: sliceanddice:jei ...
[01:14:24] [Render thread/INFO]: Registering Runtime: sliceanddice:jei took 2.300 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: createbigcannons:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering Runtime: createbigcannons:jei_plugin took 2.200 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: ftblibrary:jei ...
[01:14:24] [Render thread/INFO]: Registering Runtime: ftblibrary:jei took 2.300 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: jei:gui ...
[01:14:24] [Render thread/INFO]: Registering Runtime: jei:gui took 2.400 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: jei:debug ...
[01:14:24] [Render thread/INFO]: Registering Runtime: jei:debug took 2.200 ?s
[01:14:24] [Render thread/INFO]: Registering Runtime: jei:forge_gui ...
[01:14:24] [Render thread/INFO]: Starting JEI GUI
[01:14:24] [Render thread/INFO]: Building ingredient list...
[01:14:24] [Render thread/INFO]: Building ingredient list took 12.00 ms
[01:14:24] [Render thread/INFO]: Building ingredient filter...
[01:14:24] [Render thread/INFO]: Loading config file: C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\config\jei\jei-client.ini
[01:14:24] [Render thread/INFO]: Adding 9848 ingredients
[01:14:25] [Render thread/INFO]: Added 9848 ingredients
[01:14:25] [Render thread/INFO]: Building ingredient filter took 1.163 s
[01:14:25] [Render thread/INFO]: Registering Runtime: jei:forge_gui took 1.250 s
[01:14:25] [Render thread/INFO]: Registering Runtime: kubejs:jei ...
[01:14:25] [Render thread/INFO]: Registering Runtime: kubejs:jei took 6.500 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: environmental:environmental ...
[01:14:25] [Render thread/INFO]: Registering Runtime: environmental:environmental took 2.100 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: ars_nouveau:main ...
[01:14:25] [Render thread/INFO]: Registering Runtime: ars_nouveau:main took 2.100 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: null ...
[01:14:25] [Render thread/INFO]: Registering Runtime: null took 2.900 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: immersiveengineering:main ...
[01:14:25] [Render thread/INFO]: Registering Runtime: immersiveengineering:main took 2.500 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: jade:main ...
[01:14:25] [Render thread/INFO]: Registering Runtime: jade:main took 2.100 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: nethersdelight:jei_plugin ...
[01:14:25] [Render thread/INFO]: Registering Runtime: nethersdelight:jei_plugin took 3.000 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: create:jei_plugin ...
[01:14:25] [Render thread/INFO]: Registering Runtime: create:jei_plugin took 2.300 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: farmersrespite:jei_plugin ...
[01:14:25] [Render thread/INFO]: Registering Runtime: farmersrespite:jei_plugin took 2.400 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: reliquary:default ...
[01:14:25] [Render thread/INFO]: Registering Runtime: reliquary:default took 3.800 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: quark:quark ...
[01:14:25] [Render thread/INFO]: Registering Runtime: quark:quark took 1.400 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: ars_elemental:main ...
[01:14:25] [Render thread/INFO]: Registering Runtime: ars_elemental:main took 1.200 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: delightful:jei_plugin ...
[01:14:25] [Render thread/INFO]: Registering Runtime: delightful:jei_plugin took 1.200 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: create_enchantment_industry:jei_plugin ...
[01:14:25] [Render thread/INFO]: Registering Runtime: create_enchantment_industry:jei_plugin took 1.600 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: createaddition:jei_plugin ...
[01:14:25] [Render thread/INFO]: Registering Runtime: createaddition:jei_plugin took 4.300 ?s
[01:14:25] [Render thread/INFO]: Registering Runtime: jei:internal ...
[01:14:25] [Render thread/INFO]: Registering Runtime: jei:internal took 2.500 ?s
[01:14:25] [Render thread/INFO]: Building runtime took 1.296 s
[01:14:25] [Render thread/INFO]: Sending Runtime: jei:minecraft ...
[01:14:25] [Render thread/INFO]: Sending Runtime: jei:minecraft took 11.50 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: alexsmobs:alexsmobs ...
[01:14:25] [Render thread/INFO]: Sending Runtime: alexsmobs:alexsmobs took 2.000 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: gateways:gateways ...
[01:14:25] [Render thread/INFO]: Sending Runtime: gateways:gateways took 1.500 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: farmersdelight:jei_plugin ...
[01:14:25] [Render thread/INFO]: Sending Runtime: farmersdelight:jei_plugin took 1.200 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: botania:main ...
[01:14:25] [Render thread/INFO]: Sending Runtime: botania:main took 2.092 ms
[01:14:25] [Render thread/INFO]: Sending Runtime: cataclysm:jei_plugin ...
[01:14:25] [Render thread/INFO]: Sending Runtime: cataclysm:jei_plugin took 3.900 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: curios:curios ...
[01:14:25] [Render thread/INFO]: Sending Runtime: curios:curios took 1.400 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: patchouli:patchouli ...
[01:14:25] [Render thread/INFO]: Sending Runtime: patchouli:patchouli took 7.300 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: enigmaticlegacy:common_plugin ...
[01:14:25] [Render thread/INFO]: Sending Runtime: enigmaticlegacy:common_plugin took 1.300 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: kubejsadditions:jei_plugin ...
[01:14:25] [Render thread/INFO]: Sending Runtime: kubejsadditions:jei_plugin took 42.80 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: sullysmod:jei_plugin ...
[01:14:25] [Render thread/INFO]: Sending Runtime: sullysmod:jei_plugin took 1.500 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: sliceanddice:jei ...
[01:14:25] [Render thread/INFO]: Sending Runtime: sliceanddice:jei took 2.588 ms
[01:14:25] [Render thread/INFO]: Sending Runtime: createbigcannons:jei_plugin ...
[01:14:25] [Render thread/INFO]: Sending Runtime: createbigcannons:jei_plugin took 3.300 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: ftblibrary:jei ...
[01:14:25] [Render thread/INFO]: Sending Runtime: ftblibrary:jei took 4.100 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: jei:gui ...
[01:14:25] [Render thread/INFO]: Sending Runtime: jei:gui took 1.300 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: jei:debug ...
[01:14:25] [Render thread/INFO]: Sending Runtime: jei:debug took 4.900 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: jei:forge_gui ...
[01:14:25] [Render thread/INFO]: Sending Runtime: jei:forge_gui took 1.200 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: kubejs:jei ...
[01:14:25] [Render thread/INFO]: Sending Runtime: kubejs:jei took 3.991 ms
[01:14:25] [Render thread/INFO]: Sending Runtime: environmental:environmental ...
[01:14:25] [Render thread/INFO]: Sending Runtime: environmental:environmental took 4.800 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: ars_nouveau:main ...
[01:14:25] [Render thread/INFO]: Sending Runtime: ars_nouveau:main took 9.400 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: null ...
[01:14:25] [Render thread/INFO]: Sending Runtime: null took 1.800 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: immersiveengineering:main ...
[01:14:25] [Render thread/INFO]: Sending Runtime: immersiveengineering:main took 1.100 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: jade:main ...
[01:14:25] [Render thread/INFO]: Sending Runtime: jade:main took 3.500 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: nethersdelight:jei_plugin ...
[01:14:25] [Render thread/INFO]: Sending Runtime: nethersdelight:jei_plugin took 1.100 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: create:jei_plugin ...
[01:14:25] [Render thread/INFO]: Sending Runtime: create:jei_plugin took 1.200 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: farmersrespite:jei_plugin ...
[01:14:25] [Render thread/INFO]: Sending Runtime: farmersrespite:jei_plugin took 1.500 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: reliquary:default ...
[01:14:25] [Render thread/INFO]: Sending Runtime: reliquary:default took 1.500 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: quark:quark ...
[01:14:25] [Render thread/INFO]: Ingredients are being removed at runtime: 9 net.minecraft.world.item.ItemStack
[01:14:25] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 encased_pipe quark:encased_pipe
[01:14:25] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 magnetized_block quark:magnetized_block
[01:14:25] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 crate quark:crate
[01:14:25] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 bonded_ravager_hide quark:bonded_ravager_hide
[01:14:25] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 magnet quark:magnet
[01:14:25] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 pipe quark:pipe
[01:14:25] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 tiny_potato quark:tiny_potato
[01:14:25] [Render thread/INFO]: Sending Runtime: quark:quark took 9.883 ms
[01:14:25] [Render thread/INFO]: Sending Runtime: ars_elemental:main ...
[01:14:25] [Render thread/INFO]: Sending Runtime: ars_elemental:main took 3.000 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: delightful:jei_plugin ...
[01:14:25] [Render thread/INFO]: Sending Runtime: delightful:jei_plugin took 1.400 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: create_enchantment_industry:jei_plugin ...
[01:14:25] [Render thread/INFO]: Ingredients are being added at runtime: 2 net.minecraftforge.fluids.FluidStack
[01:14:25] [Render thread/INFO]: Sending Runtime: create_enchantment_industry:jei_plugin took 1.741 ms
[01:14:25] [Render thread/INFO]: Sending Runtime: createaddition:jei_plugin ...
[01:14:25] [Render thread/INFO]: Sending Runtime: createaddition:jei_plugin took 3.800 ?s
[01:14:25] [Render thread/INFO]: Sending Runtime: jei:internal ...
[01:14:25] [Render thread/INFO]: Sending Runtime: jei:internal took 1.800 ?s
[01:14:25] [Render thread/INFO]: Starting JEI took 4.542 s
[01:14:25] [Render thread/INFO]: received server config settings
[01:14:25] [Render thread/INFO]: Loading FTB Chunks client data from world ef6c37b9-f8d4-4662-9b13-f21efeb34798
[01:14:25] [Render thread/INFO]: Loaded   2 tiers
[01:14:25] [Render thread/INFO]: Loaded   7 tweaks
[01:14:25] [Render thread/INFO]: Loaded 265 materials
[01:14:25] [Render thread/INFO]: Loaded 165 improvements
[01:14:25] [Render thread/INFO]: Loaded 103 modules
[01:14:25] [Render thread/INFO]: Loaded   3 enchantments
[01:14:25] [Render thread/INFO]: Loaded  23 synergies
[01:14:25] [Render thread/INFO]: Loaded  41 replacements
[01:14:25] [Render thread/INFO]: Loaded 402 schematics
[01:14:25] [Render thread/INFO]: Loaded  14 crafting_effects
[01:14:25] [Render thread/INFO]: Loaded  17 repairs
[01:14:25] [Render thread/INFO]: Loaded   2 actions
[01:14:25] [Render thread/INFO]: Loaded   0 destabilization
[01:14:25] [Render thread/INFO]: Received config from the server: 
[01:14:25] [Render thread/INFO]: Ingredients are being removed at runtime: 2 net.minecraft.world.item.ItemStack
[01:14:26] [Server thread/WARN]: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityMoth from class dev.itsmeow.whisperwoods.imdlib.entity.EntityTypeContainer
[01:14:26] [Server thread/WARN]: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityMoth from class dev.itsmeow.whisperwoods.imdlib.entity.util.EntityTypeContainerContainable
[01:14:26] [Server thread/INFO]: Blue Skies detected: false
[01:14:27] [Render thread/INFO]: Loaded 280 advancements
[01:14:27] [Server thread/INFO]: Saving and pausing game...
[01:14:27] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 613.1 ?s
[01:14:27] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 595.3 ?s
[01:14:27] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[01:14:27] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 532.2 ?s
[01:14:28] [Render thread/INFO]: calculated cape performance:TEXTURE_272, middle time: 3.8333333333333335
[01:14:28] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[01:14:28] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[01:14:29] [Render thread/INFO]: can use texture size:TEXTURE_272, middle time: 2.7
[01:14:33] [Server thread/WARN]: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityZotzpyre from class dev.itsmeow.whisperwoods.imdlib.entity.EntityTypeContainer
[01:14:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2013ms or 40 ticks behind
[01:14:43] [Server thread/INFO]: Mixing MixinPiglinTasks from enigmaticlegacy.mixins.json into net.minecraft.world.entity.monster.piglin.PiglinAi
[01:14:43] [Server thread/INFO]: Renaming synthetic method lambda$onPiglinBarter$0(Ljava/util/List;Lnet/minecraft/world/item/ItemStack;)V to mdc6b519$lambda$onPiglinBarter$0$0 in enigmaticlegacy.mixins.json:MixinPiglinTasks
[01:16:37] [Server thread/INFO]: Foxiallis has made the advancement [Can Slice the Head of a Horse Clean Off...]
[01:16:37] [Render thread/INFO]: [System] [CHAT] Foxiallis has made the advancement [Can Slice the Head of a Horse Clean Off...]
[01:16:37] [Render thread/INFO]: Loaded 287 advancements
[01:17:14] [Server thread/INFO]: Foxiallis has made the advancement [Diggy Diggy Slash!]
[01:17:14] [Render thread/INFO]: [System] [CHAT] Foxiallis has made the advancement [Diggy Diggy Slash!]
[01:17:14] [Render thread/INFO]: Loaded 290 advancements
[01:17:35] [Server thread/INFO]: Foxiallis has made the advancement [To beer or not to beer]
[01:17:35] [Render thread/INFO]: [System] [CHAT] Foxiallis has made the advancement [To beer or not to beer]
[01:17:35] [Render thread/INFO]: Loaded 292 advancements
[01:17:44] [Render thread/INFO]: Loaded 292 advancements
[01:18:52] [Server thread/WARN]: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityHidebehind from class dev.itsmeow.whisperwoods.imdlib.entity.EntityTypeContainer
[01:20:32] [Render thread/WARN]: Received passengers for unknown entity
[01:20:34] [Render thread/WARN]: Received passengers for unknown entity
