[12:18:35] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[12:18:35] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:anuro, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:beelz, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:ammon, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:dunk, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:coty, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:beelz_tadpole, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:baby_dunk, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:scau, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:trike, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:pachy, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:brachi_teen, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:brachi, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:veloci, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:rex, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:encrusted, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:baby_rex, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:baby_brachi, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:eryon, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:austroraptor, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:antarctopelta, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:ulughbegsaurus, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:kentrosaurus, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:hwachavenator, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to unusualprehistory:world_spawnable, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to items_to_mobs:totem_undying_spawn, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to items_to_mobs:totem_undying, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to items_to_mobs:furnace_golem, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to items_to_mobs:cauldron_ride, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to items_to_mobs:shears_ant, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to items_to_mobs:dragon_breath, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to items_to_mobs:fire_fox, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to items_to_mobs:quartz_crab, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to items_to_mobs:redstone_bug, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:decaying_zombie_not_despawn, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:door_knight_not_despawn, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:bonescaller_not_despawn, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:supreme_bonescaller_not_despawn, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:skeleton_thrasher_not_despawn, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:dread_hound_not_despawn, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:firelight_not_despawn, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:zombie_clown_not_despawn, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:decrepit_skeleton, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:skeleton_demoman, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:decaying_zombie, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:baby_skeleton, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:baby_skeleton_2, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:barrel_zombie, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:phantom_creeper, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:door_knight, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:restless_spirit, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:skeleton_thrasher, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:pumpkin_spirit, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:seared_spirit, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:firelight, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:diamond_termite, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:bonescaller, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:supreme_bonescaller, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:bone_imp, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:bone_imp_2, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:nightmare_stalker, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:dark_vortex, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:wither_scuttler, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:dread_hound, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:fallen_chaos_knight, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:scarlet_persecutor, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:shy_spirit, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:spirit_guide, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:zombie_clown, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:mr_pumpkin, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:sir_pumpkinhead, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:baby_skeleton_minion, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:controlled_baby_skeleton, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:phantom_creeper_copy, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:bone_imp_minion, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:supreme_bonescaller_stage_2, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:spirit_guide_assistant, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:mr_pumpkin_controlled, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:felsteed, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:sir_pumpkinhead_without_horse, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:sir_the_headless, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:pumpkinhead, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to born_in_chaos_v1:riding_felsteed, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to cnb:little_grebe, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to cnb:lizard, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to cnb:lilytad, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to cnb:sporeling, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to cnb:minipad, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to cnb:end_whale, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to cnb:cactem, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to cnb:yeti, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to cnb:cindershell, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:bookwyrm, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:starbuncle, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:whirlisprig, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:wixie, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:wilden_hunter, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:wilden_stalker, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:wilden_guardian, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:wilden_boss, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:drygmy, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:familiar_starbuncle, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:familiar_wixie, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:familiar_bookwyrm, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:familiar_drygmy, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:familiar_whirlisprig, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:familiar_amethyst_golem, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:cascading_weald_walker, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:flourishing_weald_walker, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:blazing_weald_walker, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:vexing_weald_walker, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:amethyst_golem, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:gift_starby, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:animated_block, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to ars_nouveau:animated_head, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to deeperdarker:shattered, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to deeperdarker:sculk_leech, has custom renderer that is not LivingEntityRenderer.
[12:19:48] [Render thread/WARN]: Could not apply rainbow color layer to deeperdarker:sculk_snapper, has custom renderer that is not LivingEntityRenderer.
