[16:20:37] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[16:20:37] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'textures/particles/unknown (1).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/no_NO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/nl_NL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/nl_NL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'textures/block/posts/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'textures/particles/unknown (1).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'textures/particles/unknown (2).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'textures/block/posts/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-18/WARN]: Detected invalid path 'models/entity/Nautilus.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-18/WARN]: Detected invalid path 'models/entity/Nautilus.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-18/WARN]: Detected invalid path 'models/entity/BarnacleTrapping.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'textures/particles/unknown (2).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ko_KR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-18/WARN]: Detected invalid path 'models/entity/BarnacleTrapping.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'models/block/post/obj/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'textures/item/fortune_coin - Copy.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-Logo.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-18/WARN]: Detected invalid path 'models/entity/Barnacle.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-Logo.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-18/WARN]: Detected invalid path 'models/entity/Barnacle.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-19/WARN]: Detected invalid path 'lang/it_IT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'models/block/post/obj/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-19/WARN]: Detected invalid path 'lang/it_IT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'textures/item/fortune_coin - Copy.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ko_KR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ja_JP.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ja_JP.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/it_IT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/it_IT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'lang/old/en_US.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-CF-Thumbnail.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/hu_HU.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-CF-Thumbnail.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/hu_HU.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/he_IL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-Logo_2.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'lang/old/en_US.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-Logo_2.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/he_IL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'lang/old/ru_RU.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/fr_FR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'lang/old/ru_RU.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/fr_FR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'lang/old/zh_CN.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/fi_FI.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'lang/old/zh_CN.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/fi_FI.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/es_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/es_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/el_GR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/el_GR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/de_DE.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/de_DE.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/da_DK.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/da_DK.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/cs_CZ.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/cs_CZ.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ca_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ca_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ar_SA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ar_SA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/af_ZA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/af_ZA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:58] [Render thread/INFO]: Loaded script server_scripts:enchantments.js in 0.005 s
[16:46:58] [Render thread/INFO]: Loaded script server_scripts:loot/replace.js in 0.003 s
[16:46:58] [Render thread/INFO]: Loaded script server_scripts:recipes/alloying.js in 0.001 s
[16:46:58] [Render thread/INFO]: Loaded script server_scripts:recipes/remove.js in 0.002 s
[16:46:58] [Render thread/INFO]: Loaded script server_scripts:recipes/replace.js in 0.001 s
[16:46:58] [Render thread/INFO]: Loaded script server_scripts:recipes/shaped.js in 0.002 s
[16:46:58] [Render thread/INFO]: Loaded script server_scripts:recipes/shapeless.js in 0.0 s
[16:46:58] [Render thread/INFO]: Loaded script server_scripts:tags.js in 0.001 s
[16:46:58] [Render thread/INFO]: Loaded 8/8 KubeJS server scripts in 0.047 s
[16:46:58] [Render thread/INFO]: Scripts loaded
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type kubejs:shaped
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type kubejs:shapeless
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type minecraft:crafting_shaped
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type minecraft:crafting_shapeless
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type minecraft:stonecutting
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type minecraft:smelting
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type minecraft:blasting
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type minecraft:smoking
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type minecraft:campfire_cooking
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type minecraft:smithing
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type ars_nouveau:enchanting_apparatus
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type ars_nouveau:enchantment
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type ars_nouveau:crush
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type ars_nouveau:imbuement
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type ars_nouveau:glyph
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type ars_nouveau:caster_tome
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:sequenced_assembly
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:mechanical_crafting
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:conversion
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:crushing
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:cutting
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:milling
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:basin
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:mixing
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:compacting
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:pressing
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:sandpaper_polishing
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:splashing
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:haunting
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:deploying
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:filling
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:emptying
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type create:item_application
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:turn_and_copy
[16:46:58] [Render thread/INFO]: Registered custom recipe handler for type immersiveengineering:alloy
