[23:23:35] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[23:23:35] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_post_inventory
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_gate_open
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_gate
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_gate
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:21] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_gate
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_gate_wall
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
[23:25:22] [Render thread/WARN]: Unable to resolve texture due to reference chain particle->particle in quark:block/template/custom_fence_post
