[17:23:19] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[17:23:19] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: minecraft:jeresources ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: minecraft:jeresources took 2.600 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: refinedstorage:plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: refinedstorage:plugin took 2.300 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: botania:main ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: botania:main took 187.1 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: fairylights:plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: fairylights:plugin took 1.600 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: curios:curios ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: curios:curios took 1.200 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: the_bumblezone:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: the_bumblezone:jei_plugin took 214.3 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: sliceanddice:jei ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: sliceanddice:jei took 5.082 ms
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: createbigcannons:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: createbigcannons:jei_plugin took 2.344 ms
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: null ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: null took 4.300 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: cofh_core:default ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: cofh_core:default took 1.501 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: farmersrespite:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: farmersrespite:jei_plugin took 96.00 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: almostunified:jei ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: almostunified:jei took 1.200 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jei:gui ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jei:gui took 1.100 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jei:debug ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jei:debug took 6.599 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jei:forge_gui ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jei:forge_gui took 1.199 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: occultism:jei ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: occultism:jei took 73.40 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: sophisticatedcore:default ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: sophisticatedcore:default took 9.201 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: alexsmobs:alexsmobs ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: alexsmobs:alexsmobs took 248.5 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: sophisticatedbackpacks:default ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: sophisticatedbackpacks:default took 256.1 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: arcanelanterns:main ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: arcanelanterns:main took 110.2 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: chipped:chipped ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: chipped:chipped took 74.00 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: farmersdelight:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: farmersdelight:jei_plugin took 95.70 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: farmersdelight:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: farmersdelight:jei_plugin took 49.20 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: cataclysm:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: cataclysm:jei_plugin took 45.50 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: patchouli:patchouli ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: patchouli:patchouli took 91.10 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: ars_nouveau:main ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: ars_nouveau:main took 115.8 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: enigmaticlegacy:common_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: enigmaticlegacy:common_plugin took 1.500 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: spirit:jei ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: spirit:jei took 191.8 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: ftblibrary:jei ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: ftblibrary:jei took 1.699 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: kubejsadditions:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: kubejsadditions:jei_plugin took 49.30 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: sullysmod:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: sullysmod:jei_plugin took 29.70 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: kubejs:jei ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: kubejs:jei took 1.599 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: sophisticatedstorage:default ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: sophisticatedstorage:default took 49.40 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: create:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: create:jei_plugin took 1.571 ms
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: delightful:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: delightful:jei_plugin took 3.100 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: waystones:jei ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: waystones:jei took 1.301 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: environmental:environmental ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: environmental:environmental took 1.099 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: randomium:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: randomium:jei_plugin took 1.200 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: hexcasting:hexcasting ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: hexcasting:hexcasting took 157.8 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: immersiveengineering:main ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: immersiveengineering:main took 103.6 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jade:main ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jade:main took 2.400 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: nethersdelight:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: nethersdelight:jei_plugin took 297.0 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: reliquary:default ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: reliquary:default took 168.8 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: quark:quark ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: quark:quark took 35.40 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: supplementaries:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: supplementaries:jei_plugin took 1.800 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: ars_elemental:main ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: ars_elemental:main took 75.70 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: modonomicon:modonomicon ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: modonomicon:modonomicon took 1.800 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: create_enchantment_industry:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: create_enchantment_industry:jei_plugin took 392.3 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: createaddition:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: createaddition:jei_plugin took 1.308 ms
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jei:internal ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jei:internal took 4.500 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: jei:minecraft ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: jei:minecraft took 14.30 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: gateways:gateways ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: gateways:gateways took 1.500 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:village_module ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:village_module took 1.399 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:spawner ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:spawner took 1.200 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:potion ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:potion took 1.300 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:garden ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:garden took 1.300 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:enchantment ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:enchantment took 1.401 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:adventure_module ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: apotheosis:adventure_module took 1.199 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: minecraft:jeresources ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: minecraft:jeresources took 30.80 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: refinedstorage:plugin ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: refinedstorage:plugin took 2.500 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: botania:main ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: botania:main took 1.300 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: fairylights:plugin ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: fairylights:plugin took 1.200 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: curios:curios ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: curios:curios took 1.301 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: the_bumblezone:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: the_bumblezone:jei_plugin took 1.400 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: sliceanddice:jei ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: sliceanddice:jei took 1.100 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: createbigcannons:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: createbigcannons:jei_plugin took 1.299 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: null ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: null took 1.501 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: cofh_core:default ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: cofh_core:default took 13.60 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: farmersrespite:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: farmersrespite:jei_plugin took 2.201 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: almostunified:jei ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: almostunified:jei took 1.900 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: jei:gui ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: jei:gui took 1.800 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: jei:debug ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: jei:debug took 1.499 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: jei:forge_gui ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: jei:forge_gui took 1.699 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: occultism:jei ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: occultism:jei took 1.601 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: sophisticatedcore:default ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: sophisticatedcore:default took 1.700 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: alexsmobs:alexsmobs ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: alexsmobs:alexsmobs took 34.70 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: sophisticatedbackpacks:default ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: sophisticatedbackpacks:default took 2.701 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: arcanelanterns:main ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: arcanelanterns:main took 1.200 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: chipped:chipped ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: chipped:chipped took 1.900 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: farmersdelight:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: farmersdelight:jei_plugin took 2.700 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: farmersdelight:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: farmersdelight:jei_plugin took 1.399 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: cataclysm:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: cataclysm:jei_plugin took 1.600 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: patchouli:patchouli ...
[17:28:20] [Render thread/INFO]: Registering advanced plugins: patchouli:patchouli took 1.101 ?s
[17:28:20] [Render thread/INFO]: Registering advanced plugins: ars_nouveau:main ...
